TradingDate,ID,Avg,stddev_pop(Variation)
2021-11-08,AAA.FR,-0.20000000000000107,0.0
2021-11-08,ABEO.FR,-0.07500000000000018,0.07500000000000047
2021-11-08,ABVX.FR,0.006250000000000089,0.1470993997892825
2021-11-08,ACA.FR,-0.002749999999993147,0.05108754740638406
2021-11-08,ACAN.FR,-0.0016000000000000014,0.006118823416311347
2021-11-08,ADUX.FR,-0.010000000000000054,0.03771236166328262
2021-11-08,ADVIC.FR,-0.008749999999999591,0.05843556517890167
2021-11-08,AFME.FR,-0.040000000000000036,0.09143303560529982
2021-11-08,AIR.FR,0.07000000000000028,0.27367864366808153
2021-11-08,AKW.FR,0.02499999999999991,0.09999999999999887
2021-11-08,ASY.FR,0.012500000000000622,0.0927024810886961
2021-11-08,ATE.FR,0.2875000000000014,0.7312351612929443
2021-11-08,AUB.FR,0.15000000000000036,0.44158804331639295
2021-11-08,AURE.FR,0.012499999999999956,0.18187869889327615
2021-11-08,AURS.FR,-0.12857142857142836,0.15779087167410344
2021-11-08,AVT.FR,0.00028749999999999956,0.0008417207078360359
2021-11-08,BLC.FR,0.06250000000000178,0.24968730444297807
2021-11-08,BN.FR,-0.021250000000000213,0.18037720892618445
2021-11-08,BON.FR,0.05624999999999902,0.14456291882775638
2021-11-08,BUDBS.FR,-0.0020000000000000018,0.0
2021-11-08,CAFO.FR,-0.033333333333333215,0.1359125535858354
2021-11-08,CAP.FR,0.05000000000000071,0.4330127018922075
2021-11-08,CAPLI.FR,-0.033333333333333215,0.07453559924999273
2021-11-08,CARM.FR,0.031538461538459295,0.09094181767032618
2021-11-08,CBOT.FR,0.0012499999999999734,0.005994789404140956
2021-11-08,CDA.FR,-0.05749999999999855,0.06437196594791943
2021-11-08,CEN.FR,-0.21428571428571427,0.31815796359028997
2021-11-08,CGG.FR,0.00033333333333333826,0.00522600335927091
2021-11-08,CGGBS.FR,0.0004000000000000002,0.0008000000000000004
2021-11-08,CGM.FR,-0.02857142857142847,0.16872874015739572
2021-11-08,CNV.FR,-0.060000000000000143,0.08197560612767704
2021-11-08,COH.FR,0.009999999999999898,0.06999999999999995
2021-11-08,COM.FR,-0.041666666666666664,0.277513763422445
2021-11-08,COVH.FR,0.037499999999999645,0.04145780987944175
2021-11-08,COX.FR,-0.0006250000000000422,0.005962120008855963
2021-11-08,CS.FR,0.01750000000000007,0.07615773105863947
2021-11-08,DBG.FR,0.009999999999998899,0.04555216789572311
2021-11-08,DGE.FR,-0.22250000000000014,0.3324999999999996
2021-11-08,DLTA.FR,0.5041666666666677,0.7366049182265678
2021-11-08,DVT.FR,-0.07142857142857142,0.41649656391752143
2021-11-08,EC.FR,0.25,0.4264680527307982
2021-11-08,ECP.FR,0.0013750000000000012,0.01023024858501062
2021-11-08,ELEC.FR,0.0,0.0
2021-11-08,ELIOR.FR,-0.005624999999999214,0.02451880655741733
2021-11-08,ELIS.FR,-0.006250000000000089,0.06836254456937754
2021-11-08,ENGI.FR,-0.006250000000000089,0.028221224282443832
2021-11-08,ES.FR,0.05312499999999987,0.16509348677340308
2021-11-08,ESI.FR,0.04000000000000057,0.4963869458396356
2021-11-08,ETL.FR,0.0062499999999985345,0.04648588495446708
2021-11-08,FATL.FR,-0.20000000000000284,0.0
2021-11-08,FDJ.FR,-0.003749999999979714,0.10462402926667637
2021-11-08,FGR.FR,-0.1850000000000005,0.26205915362757104
2021-11-08,FNAC.FR,-0.03749999999998899,0.28476964374736957
2021-11-08,FPG.FR,0.00799999999999997,0.013140268896284644
2021-11-08,FPN.FR,0.00016666666666666653,0.00043716256828679945
2021-11-08,GENX.FR,0.0,0.014142135623730649
2021-11-08,GLO.FR,0.0024999999999999467,0.07901740314639566
2021-11-08,GNFT.FR,0.0012499999999999178,0.014104520551936516
2021-11-08,GPE.FR,0.06666666666666643,0.33993463423951775
2021-11-08,GRVO.FR,0.6428571428571429,1.4568627181693672
2021-11-08,GUI.FR,0.13250000000000006,0.08085910242170954
2021-11-08,GV.FR,-0.0004875000000000018,0.0019133984817596155
2021-11-08,HEXA.FR,0.012500000000000178,0.1732050807568878
2021-11-08,HOLN.FR,-0.02062500000000167,0.13616252926190867
2021-11-08,IGE.FR,0.0,0.0
2021-11-08,INEA.FR,0.02499999999999858,0.04330127018921947
2021-11-08,IPH.FR,-0.009750000000000147,0.03089397190391687
2021-11-08,IPS.FR,-0.08125000000000515,0.17666617531378243
2021-11-08,IRD.FR,-0.004999999999999005,0.0
2021-11-08,JBOG.FR,0.0374999999999992,0.15958931668504736
2021-11-08,KORI.FR,-0.07999999999999696,0.08774964387391905
2021-11-08,LACR.FR,-0.08333333333333333,0.41899350299921795
2021-11-08,LAT.FR,0.0003125000000000072,0.005942103478567138
2021-11-08,LBIRD.FR,-0.031249999999999556,0.12038350177661315
2021-11-08,LBON.FR,-0.1999999999999981,0.16329931618554172
2021-11-08,LI.FR,0.012499999999999734,0.1254491929029446
2021-11-08,LOCAL.FR,-0.0040812500000000085,0.0049008887905664395
2021-11-08,LSS.FR,0.13124999999999964,0.1539835624344358
2021-11-08,LUCBS.FR,0.012999999999999998,0.0
2021-11-08,MAAT.FR,0.03125,0.20501524333570884
2021-11-08,MBWS.FR,0.003333333333333336,0.01934697794373985
2021-11-08,MCPHY.FR,0.0049999999999954525,0.20487801248547097
2021-11-08,MDM.FR,0.03249999999999753,0.08181534085976823
2021-11-08,MTU.FR,0.1062499999999984,0.1509087058456195
2021-11-08,NEX.FR,0.13124999999999964,0.3278123510485811
2021-11-08,NHOA.FR,-0.022857142857142878,0.09822921964383545
2021-11-08,NK.FR,-0.042500000000000426,0.16138076093512543
2021-11-08,NOKIA.FR,-0.0006249999999996536,0.007192661190408252
2021-11-08,NVD3.FR,-4.352400000000007,2.2302770111954024
2021-11-08,ORAP.FR,0.0,0.008164965809277086
2021-11-08,ORAPB.FR,-0.046000000000000006,0.13010764773832476
2021-11-08,ORP.FR,-0.13124999999996234,0.2676489071526411
2021-11-08,PAR.FR,0.0,0.6373774391990981
2021-11-08,PAT.FR,0.0,0.0
2021-11-08,PERR.FR,-0.033333333333333805,0.1374368541872573
2021-11-08,PEUG.FR,-0.10000000000000853,0.3464101615137783
2021-11-08,PIG.FR,-0.0042857142857143215,0.038119040183218066
2021-11-08,POM.FR,0.05750000000000455,0.07554965254717687
2021-11-08,PREC.FR,0.04000000000000057,0.10788883167408969
2021-11-08,PROAC.FR,0.002124999999999988,0.0
2021-11-08,PSAT.FR,-0.03499999999999992,0.16454482671904375
2021-11-08,QDT.FR,-0.012500000000002398,0.1576982878791047
2021-11-08,RE.FR,0.0,0.3779644730092272
2021-11-08,RF.FR,0.01875000000000071,0.08637671850678473
2021-11-08,RIN.FR,0.0375000000000032,0.5956876278721965
2021-11-08,ROTH.FR,0.1374999999999993,0.30490777294125937
2021-11-08,SAMS.FR,-0.3333333333333333,0.4714045207910317
2021-11-08,SBT.FR,-0.004999999999999893,0.03570714214271349
2021-11-08,SEC.FR,0.07999999999999996,0.0
2021-11-08,SEV.FR,0.0018750000000031797,0.00863767185068402
2021-11-08,SFPI.FR,0.002499999999999891,0.0070710678118654615
2021-11-08,TBGBS.FR,0.0001250000000000001,0.001615355997915011
2021-11-08,TCH.FR,0.007850000000000301,0.02955938937123026
2021-11-08,TEP.FR,0.4874999999999332,1.4382606683074002
2021-11-08,TFI.FR,-0.0021874999999988987,0.02241084768030916
2021-11-08,TIPI.FR,0.0,0.0
2021-11-08,TOUP.FR,0.0,0.020976176963403006
2021-11-08,TPB.FR,0.5,0.0
2021-11-08,TRI.FR,0.21249999999997726,0.45944939873727686
2021-11-08,UBI.FR,0.05250000000003041,0.1167261752992856
2021-11-08,UFF.FR,0.0,0.11989578808281841
2021-11-08,VCT.FR,-0.012500000000000178,0.11388041973930535
2021-11-08,VIL.FR,0.0,0.0379473319220203
2021-11-08,VK.FR,-0.020624999999999116,0.052191242380785964
2021-11-08,VMGBS.FR,0.00029166666666666664,4.1666666666666415e-05
2021-11-08,VRAP.FR,0.016666666666666313,0.04714045207910091
2021-11-08,XBTI.FR,0.0,0.0
2021-11-08,XFAB.FR,-0.020000000000000018,0.07280109889280562
2021-11-09,AAA.FR,0.6833333333333336,0.0
2021-11-09,ABEO.FR,-0.008333333333333451,0.15115297622680898
2021-11-09,ABVX.FR,-4.440892098500626e-16,0.08660254037844457
2021-11-09,ACA.FR,-0.01625000000000454,0.03282434310081183
2021-11-09,ACAN.FR,0.001200000000000001,0.0064000000000000055
2021-11-09,ADUX.FR,0.0016666666666666312,0.010671873729054869
2021-11-09,ADVIC.FR,0.015416666666666856,0.190787212995707
2021-11-09,AFME.FR,0.11499999999999932,0.0
2021-11-09,AIR.FR,-0.04000000000003112,0.2695309606993533
2021-11-09,AKW.FR,-0.050000000000001155,0.176776695296636
2021-11-09,ASY.FR,-0.07142857142857142,0.11605769149479996
2021-11-09,ATE.FR,-0.13749999999995666,0.3772847068196586
2021-11-09,AUB.FR,-0.14999999999999947,0.35707142142714376
2021-11-09,AURE.FR,0.0620000000000001,0.044000000000000206
2021-11-09,AURS.FR,-0.019999999999999574,0.16936857526033022
2021-11-09,AVT.FR,-0.0002499999999999985,0.0013555441711725963
2021-11-09,BLC.FR,-0.05833333333333357,0.06718548123581963
2021-11-09,BN.FR,0.049999999999974065,0.13294735800310864
2021-11-09,BON.FR,0.05624999999999991,0.13564084008881805
2021-11-09,BPSBS.FR,0.04949999999999999,0.029500000000000026
2021-11-09,CAFO.FR,0.0,0.0
2021-11-09,CAP.FR,-0.20000000000010942,0.46904157598239504
2021-11-09,CAPLI.FR,0.016666666666666902,0.08975274678557635
2021-11-09,CARM.FR,0.002500000000001279,0.08150920193450631
2021-11-09,CBOT.FR,-0.0012499999999999734,0.009270248108869561
2021-11-09,CBSM.FR,0.025000000000000355,0.0
2021-11-09,CDA.FR,-0.0024999999999986144,0.08414191055063647
2021-11-09,CEN.FR,-0.09999999999999964,0.23452078799117027
2021-11-09,CGG.FR,-0.001424999999999857,0.0021666506409663312
2021-11-09,CGGBS.FR,0.0,0.0
2021-11-09,CGM.FR,0.025000000000000355,0.06922186552431828
2021-11-09,CNV.FR,0.010000000000000009,0.023079277744862195
2021-11-09,COM.FR,-0.027777777777777974,0.09060836905722389
2021-11-09,COVH.FR,0.005000000000000426,0.13076696830621995
2021-11-09,COX.FR,0.0031250000000000444,0.012595124166826496
2021-11-09,CS.FR,-0.015625000000033307,0.041940247674531334
2021-11-09,CYBKB.FR,0.0,0.0
2021-11-09,DBG.FR,-0.031249999999998668,0.026663411259626974
2021-11-09,DGE.FR,-0.05166666666666705,0.08219218670625396
2021-11-09,DLTA.FR,-0.5399999999999977,1.2926114824046921
2021-11-09,DVT.FR,7.105427357601002e-15,0.35355339059328383
2021-11-09,EC.FR,-0.14285714285714285,0.7889543583705185
2021-11-09,ECP.FR,0.0015000000000000013,0.00642910050732867
2021-11-09,ELEC.FR,-0.5,0.5
2021-11-09,ELIOR.FR,0.0050000000000004485,0.04930770730828954
2021-11-09,ELIS.FR,-0.014999999999994795,0.03354101966248865
2021-11-09,ENGI.FR,-0.007500000000000062,0.028718460961548516
2021-11-09,ES.FR,0.0,0.1232013450761458
2021-11-09,ESI.FR,-0.09999999999999905,0.15275252316519217
2021-11-09,ETL.FR,0.0034374999999999822,0.04214812977760693
2021-11-09,FDJ.FR,-0.01762499999999889,0.08914586011139251
2021-11-09,FGR.FR,-0.022500000000000853,0.19581560203415954
2021-11-09,FIPP.FR,0.0,0.0
2021-11-09,FNAC.FR,0.03750000000000053,0.26427968139832575
2021-11-09,FPG.FR,0.0,0.0032659863237109073
2021-11-09,FPN.FR,0.00033999999999999916,0.0013443213901444845
2021-11-09,GENX.FR,-0.00799999999999983,0.027129319932500496
2021-11-09,GLO.FR,0.01499999999999968,0.14991664350564857
2021-11-09,GNFT.FR,0.009999999999999953,0.034756294393965506
2021-11-09,GPE.FR,0.09999999999999787,0.0
2021-11-09,GRVO.FR,-0.0625,0.8330728759638418
2021-11-09,GUI.FR,-0.03250000000000086,0.2315992108027238
2021-11-09,GV.FR,-0.0006374999999999992,0.002903849815331361
2021-11-09,HEXA.FR,0.0,0.244948974278318
2021-11-09,HOLN.FR,-0.04562500000000025,0.06939188983591676
2021-11-09,IGE.FR,-2.0,0.0
2021-11-09,INEA.FR,0.1066666666666644,0.1508494466531269
2021-11-09,IPH.FR,-0.020749999999999935,0.04294109337219996
2021-11-09,IPS.FR,0.0437499999999984,0.1333170562981341
2021-11-09,IRD.FR,0.010000000000001563,0.0
2021-11-09,JBOG.FR,0.04761904761904745,0.11999291362296279
2021-11-09,KORI.FR,-0.06000000000000005,0.07615773105863863
2021-11-09,LACR.FR,0.21666666666666737,0.22669117514558942
2021-11-09,LAT.FR,0.0010625000000000079,0.002324294247723388
2021-11-09,LBIRD.FR,0.056250000000000355,0.16085222255225579
2021-11-09,LBON.FR,-0.1999999999999981,0.41469602013480833
2021-11-09,LI.FR,-0.0062499999999934275,0.05893587617061868
2021-11-09,LOCAL.FR,-0.004200000000000037,0.004762352359916267
2021-11-09,LSS.FR,0.10624999999999662,0.13095204274847752
2021-11-09,LUCBS.FR,-0.0010000000000000009,0.008999999999999994
2021-11-09,MAAT.FR,-0.025000000000000133,0.10639287779003065
2021-11-09,MBWS.FR,-0.0035714285714285904,0.008124945490834075
2021-11-09,MCPHY.FR,0.07250000000000467,0.11946349977201629
2021-11-09,MDM.FR,0.041785714285719866,0.1747750595152843
2021-11-09,MLAA.FR,0.0,0.0
2021-11-09,MTU.FR,-0.01428571428571195,0.21992577597629995
2021-11-09,NEX.FR,-0.09999999999999964,0.3446012188022519
2021-11-09,NHOA.FR,-0.10499999999999998,0.20846162716432917
2021-11-09,NK.FR,-0.062500000000008,0.13131545986668788
2021-11-09,NOKIA.FR,-0.006249999999999978,0.012537443918119732
2021-11-09,NVD3.FR,11.781450000000007,24.109950000000026
2021-11-09,ORAP.FR,-0.008571428571428643,0.03481730744843986
2021-11-09,ORAPB.FR,0.0,0.0
2021-11-09,ORIA.FR,-2.0,0.0
2021-11-09,ORP.FR,-0.14250000000001606,0.22437412952477576
2021-11-09,PAR.FR,0.5,0.0
2021-11-09,PAT.FR,0.0,0.0
2021-11-09,PERR.FR,-0.35999999999999943,0.4688757238804827
2021-11-09,PEUG.FR,-0.15000000000000924,0.46636895265445727
2021-11-09,PIG.FR,-0.008000000000000007,0.016000000000000014
2021-11-09,POM.FR,0.01249999999999396,0.10145811943851692
2021-11-09,PREC.FR,-0.07083333333333286,0.2114073214331908
2021-11-09,PROAC.FR,-0.0005000000000000004,0.007500000000000007
2021-11-09,PSAT.FR,0.048888888888888836,0.0691393297160179
2021-11-09,QDT.FR,-0.04249999999999865,0.08912771734988034
2021-11-09,RE.FR,-0.125,0.15309310892394862
2021-11-09,RF.FR,-0.26250000000000107,0.17275343701356807
2021-11-09,RIN.FR,3.552713678800501e-15,0.25495097567963726
2021-11-09,ROTH.FR,0.07500000000000018,0.2817356917396161
2021-11-09,SAMS.FR,0.2,0.4
2021-11-09,SBT.FR,-0.005714285714285846,0.025555062599998186
2021-11-09,SEC.FR,-0.05999999999999994,0.0
2021-11-09,SEV.FR,0.0018749999999987388,0.007473912964438001
2021-11-09,SFPI.FR,0.010624999999999774,0.01827523939651695
2021-11-09,TBGBS.FR,0.00039999999999999975,0.0013358050007392537
2021-11-09,TCH.FR,0.01874999999999999,0.018813226730149162
2021-11-09,TEP.FR,0.5249999999999702,1.370902987085566
2021-11-09,TFI.FR,0.011249999999997984,0.023946555075837754
2021-11-09,TIPI.FR,0.0,0.0
2021-11-09,TOUP.FR,0.013333333333333345,0.04307615994440065
2021-11-09,TPB.FR,1.0,0.0
2021-11-09,TRI.FR,0.05000000000000071,0.5315072906367366
2021-11-09,TSL3.FR,-1.5781999999999998,1.3855999999999993
2021-11-09,TSLS.FR,0.035599999999999965,0.030200000000000005
2021-11-09,UBI.FR,-0.02937499999999993,0.22771195483548867
2021-11-09,UFF.FR,-0.007142857142857244,0.011293848786315801
2021-11-09,VCT.FR,0.006250000000005862,0.05266343608234851
2021-11-09,VIL.FR,0.0050000000000001155,0.016583123951776843
2021-11-09,VK.FR,-0.013125000000000053,0.023708845922988497
2021-11-09,VMGBS.FR,0.0,0.0
2021-11-09,VRAP.FR,-0.02857142857142847,0.16511823222238298
2021-11-09,XFAB.FR,-0.0012500000000021938,0.028912583765547006
2021-11-10,AAA.FR,-0.019999999999999928,0.16000000000000056
2021-11-10,ABEO.FR,0.0,0.05000000000000071
2021-11-10,ABVX.FR,-0.09375,0.23242942477233733
2021-11-10,ACA.FR,-0.015249999999999764,0.0329990530167156
2021-11-10,ACAN.FR,0.0,0.0
2021-11-10,ADUX.FR,0.005999999999999961,0.011999999999999922
2021-11-10,ADVIC.FR,-0.02499999999999991,0.059608095087831846
2021-11-10,AFME.FR,0.0,0.05692099788303074
2021-11-10,AIR.FR,0.042500000000000426,0.20938899206978112
2021-11-10,AKOM.FR,-0.33999999999999986,0.0
2021-11-10,AKW.FR,0.006250000000000089,0.13095204274848066
2021-11-10,ASY.FR,0.006249999999999645,0.2725824926105452
2021-11-10,ATE.FR,-0.050000000000032685,0.9433981132056396
2021-11-10,AUB.FR,-0.12499999999999822,0.27271780286589314
2021-11-10,AURE.FR,0.053999999999999916,0.1185917366429895
2021-11-10,AURS.FR,-0.04999999999999982,0.2472066162365219
2021-11-10,AVT.FR,-0.00026249999999999885,0.0015265872886933106
2021-11-10,BLC.FR,-0.006250000000002309,0.1327951377540271
2021-11-10,BN.FR,0.08249999999997026,0.23904758940428028
2021-11-10,BON.FR,-0.05624999999999991,0.1628601777599419
2021-11-10,CAFO.FR,0.019999999999999928,0.15280706789936085
2021-11-10,CAP.FR,-0.4499999999999993,1.1510864433221348
2021-11-10,CAPLI.FR,-0.02857142857142847,0.1785555548500251
2021-11-10,CARM.FR,0.01750000000000007,0.05952940449895391
2021-11-10,CBOT.FR,0.0,0.007071067811865324
2021-11-10,CBSM.FR,0.05000000000000071,0.0
2021-11-10,CDA.FR,0.01999999999999935,0.08602325267042728
2021-11-10,CEN.FR,0.11249999999999893,0.15761900266148246
2021-11-10,CGG.FR,0.002225000000000074,0.006575285164918646
2021-11-10,CGGBS.FR,6.66666666666667e-05,0.002484395745895212
2021-11-10,CGM.FR,-0.00833333333333286,0.12990381056766592
2021-11-10,CNV.FR,-0.027999999999999935,0.12172099243762351
2021-11-10,COM.FR,-0.0916666666666665,0.252350065495445
2021-11-10,COVH.FR,-0.008333333333333451,0.09753916592266221
2021-11-10,COX.FR,0.0050000000000000044,0.009354143466934922
2021-11-10,CS.FR,0.024375000000000036,0.11381008028729284
2021-11-10,DBG.FR,0.019375000000000142,0.03205829650808037
2021-11-10,DGE.FR,0.060000000000002274,0.2849999999999966
2021-11-10,DLTA.FR,-0.125,1.8046814123273975
2021-11-10,DVT.FR,0.13750000000000284,0.37645550865938393
2021-11-10,EC.FR,-0.28125,0.9797759629119301
2021-11-10,ECP.FR,0.00020000000000000017,0.0048744230427815805
2021-11-10,ELEC.FR,-0.5555555555555571,0.44444444444444287
2021-11-10,ELIOR.FR,-2.220446049250313e-16,0.041457809879442295
2021-11-10,ELIS.FR,-0.007500000000000062,0.03733296130766983
2021-11-10,ENGI.FR,0.024249999999999883,0.034035826712450666
2021-11-10,ES.FR,0.012499999999999956,0.06959705453537471
2021-11-10,ESI.FR,-0.06666666666666525,0.48534065928536635
2021-11-10,ETL.FR,0.015000000000000124,0.03122498999199186
2021-11-10,FATL.FR,-0.32500000000000107,0.40045739381406664
2021-11-10,FDJ.FR,0.016249999999996767,0.1891386726716678
2021-11-10,FGR.FR,-0.015000000000000568,0.20874625745148023
2021-11-10,FNAC.FR,0.2250000000000032,0.23284920012746899
2021-11-10,FPG.FR,0.0013333333333333346,0.0036817870057290905
2021-11-10,FPN.FR,0.0,0.0008246211251235312
2021-11-10,GENX.FR,0.0,0.0
2021-11-10,GLO.FR,0.02499999999999991,0.09733961166965875
